Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
[1m[31mutr5 	 Test  Epoch: 82     avg.loss: 0.0195 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 83  0 Loss: 0.0101 
[1m[32mutr5 	 Train Epoch: 83     avg.loss: 0.0128 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 83     avg.loss: 0.0190 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 84  0 Loss: 0.0248 
[1m[32mutr5 	 Train Epoch: 84     avg.loss: 0.0123 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 84     avg.loss: 0.0186 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 85  0 Loss: 0.0014 
[1m[32mutr5 	 Train Epoch: 85     avg.loss: 0.0134 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 85     avg.loss: 0.0182 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 86  0 Loss: 0.0148 
[1m[32mutr5 	 Train Epoch: 86     avg.loss: 0.0133 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 86     avg.loss: 0.0179 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 87  0 Loss: 0.0052 
[1m[32mutr5 	 Train Epoch: 87     avg.loss: 0.0132 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 87     avg.loss: 0.0175 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 88  0 Loss: 0.0020 
[1m[32mutr5 	 Train Epoch: 88     avg.loss: 0.0122 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 88     avg.loss: 0.0171 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 89  0 Loss: 0.0277 
[1m[32mutr5 	 Train Epoch: 89     avg.loss: 0.0126 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 89     avg.loss: 0.0167 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 90  0 Loss: 0.0010 
[1m[32mutr5 	 Train Epoch: 90     avg.loss: 0.0100 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 90     avg.loss: 0.0164 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 91  0 Loss: 0.0187 
[1m[32mutr5 	 Train Epoch: 91     avg.loss: 0.0119 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 91     avg.loss: 0.0161 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 92  0 Loss: 0.0075 
[1m[32mutr5 	 Train Epoch: 92     avg.loss: 0.0113 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 92     avg.loss: 0.0157 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 93  0 Loss: 0.0064 
[1m[32mutr5 	 Train Epoch: 93     avg.loss: 0.0108 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 93     avg.loss: 0.0154 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 94  0 Loss: 0.0051 
[1m[32mutr5 	 Train Epoch: 94     avg.loss: 0.0117 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 94     avg.loss: 0.0151 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 95  0 Loss: 0.0077 
[1m[32mutr5 	 Train Epoch: 95     avg.loss: 0.0117 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 95     avg.loss: 0.0147 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 96  0 Loss: 0.0252 
[1m[32mutr5 	 Train Epoch: 96     avg.loss: 0.0112 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 96     avg.loss: 0.0144 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 97  0 Loss: 0.0199 
[1m[32mutr5 	 Train Epoch: 97     avg.loss: 0.0100 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 97     avg.loss: 0.0141 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 98  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 98     avg.loss: 0.0101 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 98     avg.loss: 0.0138 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 99  0 Loss: 0.0025 
[1m[32mutr5 	 Train Epoch: 99     avg.loss: 0.0105 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 99     avg.loss: 0.0135 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 100  0 Loss: 0.0056 
[1m[32mutr5 	 Train Epoch: 100     avg.loss: 0.0104 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 100     avg.loss: 0.0133 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 101  0 Loss: 0.0040 
[1m[32mutr5 	 Train Epoch: 101     avg.loss: 0.0107 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 101     avg.loss: 0.0130 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 102  0 Loss: 0.0114 
[1m[32mutr5 	 Train Epoch: 102     avg.loss: 0.0088 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 102     avg.loss: 0.0127 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 103  0 Loss: 0.0067 
[1m[32mutr5 	 Train Epoch: 103     avg.loss: 0.0086 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 103     avg.loss: 0.0125 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 104  0 Loss: 0.0124 
[1m[32mutr5 	 Train Epoch: 104     avg.loss: 0.0092 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 104     avg.loss: 0.0122 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 105  0 Loss: 0.0137 
[1m[32mutr5 	 Train Epoch: 105     avg.loss: 0.0085 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 105     avg.loss: 0.0120 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 106  0 Loss: 0.0064 
[1m[32mutr5 	 Train Epoch: 106     avg.loss: 0.0089 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 106     avg.loss: 0.0118 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 107  0 Loss: 0.0069 
[1m[32mutr5 	 Train Epoch: 107     avg.loss: 0.0094 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 107     avg.loss: 0.0115 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 108  0 Loss: 0.0161 
[1m[32mutr5 	 Train Epoch: 108     avg.loss: 0.0087 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 108     avg.loss: 0.0113 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 109  0 Loss: 0.0029 
[1m[32mutr5 	 Train Epoch: 109     avg.loss: 0.0085 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 109     avg.loss: 0.0110 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 110  0 Loss: 0.0280 
[1m[32mutr5 	 Train Epoch: 110     avg.loss: 0.0081 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 110     avg.loss: 0.0108 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 111  0 Loss: 0.0049 
[1m[32mutr5 	 Train Epoch: 111     avg.loss: 0.0092 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 111     avg.loss: 0.0106 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 112  0 Loss: 0.0084 
[1m[32mutr5 	 Train Epoch: 112     avg.loss: 0.0088 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 112     avg.loss: 0.0104 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 113  0 Loss: 0.0125 
[1m[32mutr5 	 Train Epoch: 113     avg.loss: 0.0080 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 113     avg.loss: 0.0101 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 114  0 Loss: 0.0078 
[1m[32mutr5 	 Train Epoch: 114     avg.loss: 0.0071 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 114     avg.loss: 0.0099 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 115  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 115     avg.loss: 0.0077 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 115     avg.loss: 0.0097 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 116  0 Loss: 0.0018 
[1m[32mutr5 	 Train Epoch: 116     avg.loss: 0.0077 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 116     avg.loss: 0.0095 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 117  0 Loss: 0.0079 
[1m[32mutr5 	 Train Epoch: 117     avg.loss: 0.0072 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 117     avg.loss: 0.0093 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 118  0 Loss: 0.0073 
[1m[32mutr5 	 Train Epoch: 118     avg.loss: 0.0065 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 118     avg.loss: 0.0092 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 119  0 Loss: 0.0014 
[1m[32mutr5 	 Train Epoch: 119     avg.loss: 0.0066 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 119     avg.loss: 0.0090 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 120  0 Loss: 0.0116 
[1m[32mutr5 	 Train Epoch: 120     avg.loss: 0.0065 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 120     avg.loss: 0.0088 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 121  0 Loss: 0.0145 
[1m[32mutr5 	 Train Epoch: 121     avg.loss: 0.0069 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 121     avg.loss: 0.0087 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 122  0 Loss: 0.0015 
[1m[32mutr5 	 Train Epoch: 122     avg.loss: 0.0066 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 122     avg.loss: 0.0085 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 123  0 Loss: 0.0251 
[1m[32mutr5 	 Train Epoch: 123     avg.loss: 0.0070 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 123     avg.loss: 0.0083 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 124  0 Loss: 0.0170 
[1m[32mutr5 	 Train Epoch: 124     avg.loss: 0.0064 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 124     avg.loss: 0.0082 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 125  0 Loss: 0.0105 
[1m[32mutr5 	 Train Epoch: 125     avg.loss: 0.0064 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 125     avg.loss: 0.0080 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 126  0 Loss: 0.0271 
[1m[32mutr5 	 Train Epoch: 126     avg.loss: 0.0063 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 126     avg.loss: 0.0079 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 127  0 Loss: 0.0027 
[1m[32mutr5 	 Train Epoch: 127     avg.loss: 0.0059 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 127     avg.loss: 0.0077 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 128  0 Loss: 0.0072 
[1m[32mutr5 	 Train Epoch: 128     avg.loss: 0.0059 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 128     avg.loss: 0.0075 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 129  0 Loss: 0.0023 
[1m[32mutr5 	 Train Epoch: 129     avg.loss: 0.0066 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 129     avg.loss: 0.0074 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 130  0 Loss: 0.0006 
[1m[32mutr5 	 Train Epoch: 130     avg.loss: 0.0059 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 130     avg.loss: 0.0072 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 131  0 Loss: 0.0010 
[1m[32mutr5 	 Train Epoch: 131     avg.loss: 0.0058 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 131     avg.loss: 0.0071 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 132  0 Loss: 0.0034 
[1m[32mutr5 	 Train Epoch: 132     avg.loss: 0.0048 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 132     avg.loss: 0.0070 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 133  0 Loss: 0.0031 
[1m[32mutr5 	 Train Epoch: 133     avg.loss: 0.0062 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 133     avg.loss: 0.0068 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 134  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 134     avg.loss: 0.0051 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 134     avg.loss: 0.0067 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 135  0 Loss: 0.0009 
[1m[32mutr5 	 Train Epoch: 135     avg.loss: 0.0051 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 135     avg.loss: 0.0066 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 136  0 Loss: 0.0010 
[1m[32mutr5 	 Train Epoch: 136     avg.loss: 0.0045 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 136     avg.loss: 0.0065 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 137  0 Loss: 0.0096 
[1m[32mutr5 	 Train Epoch: 137     avg.loss: 0.0055 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 137     avg.loss: 0.0063 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 138  0 Loss: 0.0117 
[1m[32mutr5 	 Train Epoch: 138     avg.loss: 0.0045 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 138     avg.loss: 0.0062 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 139  0 Loss: 0.0011 
[1m[32mutr5 	 Train Epoch: 139     avg.loss: 0.0046 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 139     avg.loss: 0.0061 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 140  0 Loss: 0.0017 
[1m[32mutr5 	 Train Epoch: 140     avg.loss: 0.0048 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 140     avg.loss: 0.0060 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 141  0 Loss: 0.0056 
[1m[32mutr5 	 Train Epoch: 141     avg.loss: 0.0047 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 141     avg.loss: 0.0059 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 142  0 Loss: 0.0014 
[1m[32mutr5 	 Train Epoch: 142     avg.loss: 0.0048 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 142     avg.loss: 0.0058 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 143  0 Loss: 0.0064 
[1m[32mutr5 	 Train Epoch: 143     avg.loss: 0.0042 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 143     avg.loss: 0.0057 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 144  0 Loss: 0.0045 
[1m[32mutr5 	 Train Epoch: 144     avg.loss: 0.0047 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 144     avg.loss: 0.0055 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 145  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 145     avg.loss: 0.0047 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 145     avg.loss: 0.0054 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 146  0 Loss: 0.0017 
[1m[32mutr5 	 Train Epoch: 146     avg.loss: 0.0040 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 146     avg.loss: 0.0053 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 147  0 Loss: 0.0056 
[1m[32mutr5 	 Train Epoch: 147     avg.loss: 0.0043 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 147     avg.loss: 0.0052 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 148  0 Loss: 0.0050 
[1m[32mutr5 	 Train Epoch: 148     avg.loss: 0.0038 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 148     avg.loss: 0.0051 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 149  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 149     avg.loss: 0.0045 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 149     avg.loss: 0.0050 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 150  0 Loss: 0.0089 
[1m[32mutr5 	 Train Epoch: 150     avg.loss: 0.0044 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 150     avg.loss: 0.0049 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 151  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 151     avg.loss: 0.0038 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 151     avg.loss: 0.0048 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 152  0 Loss: 0.0005 
[1m[32mutr5 	 Train Epoch: 152     avg.loss: 0.0038 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 152     avg.loss: 0.0048 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 153  0 Loss: 0.0054 
[1m[32mutr5 	 Train Epoch: 153     avg.loss: 0.0040 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 153     avg.loss: 0.0047 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 154  0 Loss: 0.0098 
[1m[32mutr5 	 Train Epoch: 154     avg.loss: 0.0038 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 154     avg.loss: 0.0046 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 155  0 Loss: 0.0140 
[1m[32mutr5 	 Train Epoch: 155     avg.loss: 0.0039 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 155     avg.loss: 0.0045 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 156  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 156     avg.loss: 0.0035 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 156     avg.loss: 0.0044 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 157  0 Loss: 0.0016 
[1m[32mutr5 	 Train Epoch: 157     avg.loss: 0.0032 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 157     avg.loss: 0.0043 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 158  0 Loss: 0.0015 
[1m[32mutr5 	 Train Epoch: 158     avg.loss: 0.0034 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 158     avg.loss: 0.0042 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 159  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 159     avg.loss: 0.0035 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 159     avg.loss: 0.0042 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 160  0 Loss: 0.0027 
[1m[32mutr5 	 Train Epoch: 160     avg.loss: 0.0034 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 160     avg.loss: 0.0041 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 161  0 Loss: 0.0033 
[1m[32mutr5 	 Train Epoch: 161     avg.loss: 0.0033 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 161     avg.loss: 0.0040 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 162  0 Loss: 0.0042 
[1m[32mutr5 	 Train Epoch: 162     avg.loss: 0.0032 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 162     avg.loss: 0.0039 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 163  0 Loss: 0.0008 
[1m[32mutr5 	 Train Epoch: 163     avg.loss: 0.0035 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 163     avg.loss: 0.0039 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 164  0 Loss: 0.0118 
[1m[32mutr5 	 Train Epoch: 164     avg.loss: 0.0037 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 164     avg.loss: 0.0038 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 165  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 165     avg.loss: 0.0030 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 165     avg.loss: 0.0037 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 166  0 Loss: 0.0017 
[1m[32mutr5 	 Train Epoch: 166     avg.loss: 0.0024 Acc: 100.00%, AUC: 0.5000 lr: 0.0004[0m
[1m[31mutr5 	 Test  Epoch: 166     avg.loss: 0.0037 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 167  0 Loss: 0.0021 
